activated,activated
added,added
agent-alreadyon,That agent is already logged on. Please enter your agent number followed by the pound key.
agent-incorrect,Login incorrect. Please enter your agent number followed by the pound key.
agent-loggedoff,Agent Logged off.
agent-loginok,Agent logged in.
agent-newlocation,"Please enter a new extension, followed by pound."
agent-pass,Please enter your password followed by the pound key.
agent-user,Agent login. Please enter your agent number followed by the pound key.
all-circuits-busy-now,All circuits are busy now
astcc-followed-by-the-pound-key,followed by pound.
at-tone-time-exactly,"At the sound of the tone, the time will be exactly"
auth-incorrect,Password incorrect. Please enter your password followed by the pound key.
auth-thankyou,Thank you.
call-forwarding,Call forwarding
call-fwd-no-ans,Call-Forward on No Answer
call-fwd-on-busy,Call-Forward on Busy
call-fwd-unconditional,Call-Forward Unconditional
call-waiting,call waiting
calling,calling
cancelled,Cancelled
cannot-complete-as-dialed,Your call cannot be completed as dialed.
check-number-dial-again,Please check the number and dial again.
conf-adminmenu-162,"Please press 1 to mute or unmute yourself, 2 to lock or unlock the conference, 3 to eject the last user, 4 or 6 to decrease or increase the conference volume, 5 to extend the conference, 7 or 9 to decrease or increase your volume, or 8 to exit."
conf-adminmenu-18,"Please press 1 to mute or unmute yourself, 2 to lock or unlock the conference, 3 to eject the last user, 4 or 6 to decrease or increase the conference volume, 5 to extend the conference, 7 or 9 to decrease or increase your volume, or 8 for more options."
conf-adminmenu-menu8,"Press 1 to list users currently in the conference, 2 to kick all non-administrator users, 3 to mute or unmute all non-administrator users, 4 to record this conference, or 8 to exit this menu and return to the conference."
conf-adminmenu,"Please press 1 to mute or unmute yourself, 2 to lock or unlock the conference, 3 to eject the last user, 4 or 6 to decrease or increase the conference volume, 7 or 9 to decrease or increase your volume, or 8 to exit."
conf-enteringno,You are entering conference number
conf-errormenu,Invalid Choice
conf-extended,The conference has been extended.
conf-full,That conference is full.
conf-getchannel,Please enter the channel number followed by the pound key.
conf-getconfno,Please enter your conference number followed by the pound key.
conf-getpin,Please enter the conference pin number.
conf-hasjoin,is now in the conference.
conf-hasleft,has left the conference.
conf-invalid,That is not a valid conference number. Please try again.
conf-invalidpin,That pin is invalid for this conference.
conf-kicked,You have been kicked from this conference
conf-leaderhasleft,The leader has left the conference.
conf-locked,This conference is locked!
conf-lockednow,The conference is now locked
conf-muted,You are now muted
conf-noempty,No empty conferences currently exist.
conf-nonextended,The conference cannot be extended
conf-now-muted,The conference is now muted.
conf-now-recording,The conference is now being recorded.
conf-now-unmuted,The conference is now unmuted.
conf-onlyone,There is currently one other participant in the conference.
conf-onlyperson,You are currently the only person in this conference.
conf-otherinparty,other participants in the conference
conf-placeintoconf,You will now be placed into the conference.
